STARTUP:	Welcome to deviation
SHUTDOWN:	Goodbye
VOLUME:		Volume
ALARM1:		Timer 1 alarm
ALARM2:		Timer 2 alarm
ALARM3:		Timer 3 alarm
ALARM4:		Timer 4 alarm
BATT_ALARM:	Transmitter battery voltage
DONE_BINDING:	Finished binding
TIMER_WARNING:	Time remaining
KEY_PRESSING:	keypress
SAVING:		Saving
MAXLEN:		maximum length
TELEMALARM1:	Telemetry alarm 1
TELEMALARM2:	Telemetry alarm 2
TELEMALARM3:	Telemetry alarm 3
TELEMALARM4:	Telemetry alarm 4
TELEMALARM5:	Telemetry alarm 5
TELEMALARM6:	Telemetry alarm 6
INACTIVITY_ALARM:	Inactivity alarm
NUMBER0:	0
NUMBER1:	1
NUMBER2:	2
NUMBER3:	3
NUMBER4:	4
NUMBER5:	5
NUMBER6:	6
NUMBER7:	7
NUMBER8:	8
NUMBER9:	9
DECSEP:		point
DEGREES:	degrees
VOLTS:		volt
RPMS:		rounds per minute
AMPERES:	amperes
ALTITUDE:	meters
GFORCE:		g
SECONDS:	seconds
